!SESSION 2021-07-08 19:47:13.375 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\brunoa\Documents\cr\proj2\vitis\vitis_workspace\.metadata\.bak_0.log
Created Time: 2021-07-08 19:49:03.581

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.581
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0], Thread: Worker-3: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-08 19:49:03.592
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:07:31.035
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:07:31.038
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:07:45.339
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:07:48.132
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:07:48.135
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:07:49.558
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274674840A (error DR shift through all ones)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:07:49.561
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:07:49.567
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274674840A (error DR shift through all ones)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:07:49.567
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A (error DR shift through all ones)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:07:52.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:07:55.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A (error DR shift through all ones)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:07:58.634
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:11.628
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:11.632
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:25.493
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:25.494
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:25.495
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:25.524
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274674840A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:25.525
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:25.531
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274674840A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:25.532
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:25.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:25.596
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274674840A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:25.628
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274674840A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274674840A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:25.629
!MESSAGE XSCT Command: [fpga -file C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsrApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:27.836
!MESSAGE XSCT command with result: [fpga -file C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsrApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:28.642
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:08:28.650
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:12.006
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:12.011
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:12.012
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:12.135
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:12.143
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/sw/lfsr_mb/standalone_microblaze_0/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:12.160
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/sw/lfsr_mb/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:12.161
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/sw/lfsr_mb/standalone_microblaze_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:12.167
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/sw/lfsr_mb/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-07-09 12:09:12.169
!MESSAGE Generating MD5 hash for file: C:\Users\brunoa\Documents\cr\proj2\vitis\vitis_workspace\lfsr_mb\export\lfsr_mb\sw\lfsr_mb\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:12.175
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/sw/lfsr_mb/standalone_microblaze_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:12.178
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/sw/lfsr_mb/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:13.321
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:13.324
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:13.329
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\brunoa\Documents\cr\proj2\vitis\vitis_workspace\lfsrApp\_ide\bitstream}], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:13.390
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\brunoa\Documents\cr\proj2\vitis\vitis_workspace\lfsrApp\_ide\bitstream}], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:13.394
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:13.397
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Fri Jul  9 11:57:52 2021",
"vivado_version": "2020.2",
"part": "xc7a100tcsg324-1",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:13.397
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:13.404
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Result: [null, {"axi_gpio_buttons": {"hier_name": "axi_gpio_buttons",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_displays": {"hier_name": "axi_gpio_displays",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_leds": {"hier_name": "axi_gpio_leds",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_switches": {"hier_name": "axi_gpio_switches",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"fit_timer_0": {"hier_name": "fit_timer_0",
"type": "fit_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"lfsrCop_0": {"hier_name": "lfsrCop_0",
"type": "lfsrCop",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:17.717
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-2: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:17.720
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-2: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:17.720
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: Worker-2: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:17.723
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: Worker-2: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:17.723
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_FREQ], Thread: Worker-2: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:17.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-2: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:17.854
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Thread: Worker-2: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:17.859
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa], Result: [null, {}]. Thread: Worker-2: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:17.860
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0], Thread: Worker-2: Launching SystemDebugger_lfsrApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-07-09 12:09:17.932
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/brunoa/Documents/cr/proj2/vitis/vitis_workspace/lfsr_mb/export/lfsr_mb/hw/lfsr_mb.xsa microblaze_0], Result: [null, {"axi_gpio_buttons": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "5",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073872896,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "5",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073872900,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073872904,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073872908,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073873180,
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073873192,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073873184,
},
},
"axi_gpio_displays": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "8",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073938432,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "8",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1073938436,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "8",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
